1 50 Nicht <p> Nicht eher will ich mich sehen lassen, als bis ich mich gefaßt habe; – und fassen will ich mich, muß ich mich! – Sonst so entschlossen, und jezt nichts, als Zweifel um mich her! – Ist mein Trit denn so schwach, daß ich mich von einem nächtlichen Traum sollte umstossen lassen? Ich weiß, sie liebt mich. Das sagt mir ihr warmer Handdruk, ihr feuriger Blik, womit sie mich überschauet, und das Röthen ihres Gesichts, wenn ich sie ansehe. Und Pedrillo? O vielleicht ist er so der gute Mann, als ich ihn für den arglistigen, boshaften halte! – Wie der Argwohn den Menschen trillen kann, wenn er einmal in ihm haushält! – Aber hier hell’ ich mich nicht auf; Täglich hab’ ich das Mädchen vor Augen. Fort, Katelli, fort! Auf eine kurze Zeit wenigstens muß du sie verlassen!
1 mkrl,letx
2 1
3 0
4 0
1 51  <p> 
1 mkrl,letx
2 3
3 3
4 0
1 54 Katelli <p> Katelli und Anton.
1 mkrl,letx
2 11
3 0
4 1
1 55 Anton. <p> Anton. Alles vest verschlossen, lieber Herr, daß auch kein Mäuschen hinein kann.
1 Anton.
2 Anton.
1 tfirst==bold
1 55 <sp> Anton. <p>  Alles vest verschlossen, lieber Herr, daß auch kein Mäuschen hinein kann. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 14
3 0
4 1
1 56 Katelli. <p> Katelli. Pak meine Sachen ein, Anton. Wir müssen fort. Ich habe nöthige Geschäfte zu Hause.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 56 <sp> Katelli. <p>  Pak meine Sachen ein, Anton. Wir müssen fort. Ich habe nöthige Geschäfte zu Hause. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 25
3 0
4 1
1 57 Anton. <p> Anton. Fort? Hm! und wir sind kaum vierzehn Tage hier, und die Leute sehen uns so gern? – Was denn zulezt die nöthigen Geschäfte anbetrift, so –
1 Anton.
2 Anton.
1 tfirst==bold
1 57 <sp> Anton. <p>  Fort? Hm! und wir sind kaum vierzehn Tage hier, und die Leute sehen uns so gern? – Was denn zulezt die nöthigen Geschäfte anbetrift, so – 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 12
3 0
4 1
1 58 Katelli. <p> Katelli. Schweig! Ich habe gesagt: Pak ein! und das muß dir genug seyn.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 58 <sp> Katelli. <p>  Schweig! Ich habe gesagt: Pak ein! und das muß dir genug seyn. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 81
3 0
4 1
1 59 Anton. <p> Anton. Und das muß dir genug seyn! Und darum haben sie den Garten zuschliessen lassen? Das hätten sie mir auch bei offenen Thüren und mitten auf dem Markte sagen können. Aber ich hab’s schon lang gemerkt, und ich sag’s ihnen dreist in’s Gesicht; andre Sächelchen stekken dahinter. Ja, ja, haben sie’s endlich doch vergessen, was der Vater sagte, als sie in den Wagen stiegen? „Karl, Karl, nimm dich für die Mädchen in Acht! Es ist ein arges Ding, sie wieder aus dem Kopf zu bringen, wenn sie sich einmal eingeschlichen haben!“
1 Anton.
2 Anton.
1 tfirst==bold
1 59 <sp> Anton. <p>  Und das muß dir genug seyn! Und darum haben sie den Garten zuschliessen lassen? Das hätten sie mir auch bei offenen Thüren und mitten auf dem Markte sagen können. Aber ich hab’s schon lang gemerkt, und ich sag’s ihnen dreist in’s Gesicht; andre Sächelchen stekken dahinter. Ja, ja, haben sie’s endlich doch vergessen, was der Vater sagte, als sie in den Wagen stiegen? „Karl, Karl, nimm dich für die Mädchen in Acht! Es ist ein arges Ding, sie wieder aus dem Kopf zu bringen, wenn sie sich einmal eingeschlichen haben!“ 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 14
3 0
4 1
1 60 Katelli. <p> Katelli. Du plapperst da aufs Geradewohl hin, als wenn du Brief und Siegel drüber hättest!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 60 <sp> Katelli. <p>  Du plapperst da aufs Geradewohl hin, als wenn du Brief und Siegel drüber hättest! 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 32
3 0
4 1
1 61 Anton. <p> Anton. Brief und Siegels genug. Bei Tage suchen sie das Mädchen in allen Winkeln auf, und [9] des Nachts plaudern sie, wachend und schlafend, so viel von ihr, daß ich kaum meine Ruhe haben kann.
1 Anton.
2 Anton.
1 tfirst==bold
1 61 <sp> Anton. <p>  Brief und Siegels genug. Bei Tage suchen sie das Mädchen in allen Winkeln auf, und [9] des Nachts plaudern sie, wachend und schlafend, so viel von ihr, daß ich kaum meine Ruhe haben kann. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 7
3 0
4 1
1 62 Katelli. <p> Katelli. Du verstehst das Horchen sehr gut, Anton!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 62 <sp> Katelli. <p>  Du verstehst das Horchen sehr gut, Anton! 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 36
3 0
4 1
1 63 Anton. <p> Anton. Horchen! Da ist was zu horchen, wenn wir kaum zwanzig Schritte von einander schlafen. Das Bischen Glasthüre ist ja auch nicht von Eisen gemacht, daß ihr Seufzen nicht durchdringen sollte. Horchen! Ich hab’ in meinen Leben noch keinen behorcht.
1 Anton.
2 Anton.
1 tfirst==bold
1 63 <sp> Anton. <p>  Horchen! Da ist was zu horchen, wenn wir kaum zwanzig Schritte von einander schlafen. Das Bischen Glasthüre ist ja auch nicht von Eisen gemacht, daß ihr Seufzen nicht durchdringen sollte. Horchen! Ich hab’ in meinen Leben noch keinen behorcht. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 72
6 4
7 1
1 64 Katelli. <p> Katelli. <stage>nach einer kleinen Pause</stage> Du weißt schon zu viel, darum muß ich dir noch mehr sagen. du bist ein ehrlicher Kerl; hast mir von meiner Jugend an treu gedient und nie meine jugendlichen Fehler benuzt. Du kennst die ganze Geschichte meiner Familie; und du hast dein Wissen nie gemisbraucht. Auch jezt will ich dir nichts verhelen – Ich liebe Franziska, das hast du aus meinem Thun und Handlungen recht geschlossen, und ich finde nichts Tadelnswürdiges darinn. Nicht Anton? – Du schweigst?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 64 <sp> Katelli. <p>  <stage>nach einer kleinen Pause</stage> Du weißt schon zu viel, darum muß ich dir noch mehr sagen. du bist ein ehrlicher Kerl; hast mir von meiner Jugend an treu gedient und nie meine jugendlichen Fehler benuzt. Du kennst die ganze Geschichte meiner Familie; und du hast dein Wissen nie gemisbraucht. Auch jezt will ich dir nichts verhelen – Ich liebe Franziska, das hast du aus meinem Thun und Handlungen recht geschlossen, und ich finde nichts Tadelnswürdiges darinn. Nicht Anton? – Du schweigst? 
1 gsub.bi
2 <stage>nach einer kleinen Pause</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>nach einer kleinen Pause</stage>
1 #R3gsub.bi.re
2 Katelli.
1 3
1 list(node = <pointer: 0x7fc9ec929050>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>nach einer kleinen Pause</stage>
1 mkrl,letx
2 14
3 0
4 1
1 65 Anton. <p> Anton. Nicht, als wenn ich an Franziska etwas auszusetzen hätte! Bewahre der grosse Gott! aber –
1 Anton.
2 Anton.
1 tfirst==bold
1 65 <sp> Anton. <p>  Nicht, als wenn ich an Franziska etwas auszusetzen hätte! Bewahre der grosse Gott! aber – 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 6
3 0
4 1
1 66 Katelli. <p> Katelli. Und was mit dem Aber?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 66 <sp> Katelli. <p>  Und was mit dem Aber? 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 27
3 0
4 1
1 67 Anton. <p> Anton. Aber hat ihnen denn der alte Herr nichts von dem Pedrillo erzehlt? Er hat vor unserer [10] Ankunft um sie angehalten, und – nach Wind geschnappt. Er wird –
1 Anton.
2 Anton.
1 tfirst==bold
1 67 <sp> Anton. <p>  Aber hat ihnen denn der alte Herr nichts von dem Pedrillo erzehlt? Er hat vor unserer [10] Ankunft um sie angehalten, und – nach Wind geschnappt. Er wird – 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 11
3 0
4 1
1 68 Katelli. <p> Katelli. Ich weiß alles. Er wird sie nicht lassen, willst du sagen.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 68 <sp> Katelli. <p>  Ich weiß alles. Er wird sie nicht lassen, willst du sagen. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 23
3 0
4 1
1 69 Anton. <p> Anton. Und dem alten Mann, wenn er sie ihm nicht gibt, tausend Possen spielen, und ihnen, wenn sie Franziska erhalten, noch einmal so viel, und –
1 Anton.
2 Anton.
1 tfirst==bold
1 69 <sp> Anton. <p>  Und dem alten Mann, wenn er sie ihm nicht gibt, tausend Possen spielen, und ihnen, wenn sie Franziska erhalten, noch einmal so viel, und – 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 13
3 0
4 1
1 70 Katelli. <p> Katelli. Ließ ich dich sprechen, ich glaube du paktest noch zehnmal dein Und aus.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 70 <sp> Katelli. <p>  Ließ ich dich sprechen, ich glaube du paktest noch zehnmal dein Und aus. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 15
3 0
4 1
1 71 Anton. <p> Anton. Ja, ja, und vielleicht so viel Possen spielen, daß noch die Todtengräber Verdienst davon haben.
1 Anton.
2 Anton.
1 tfirst==bold
1 71 <sp> Anton. <p>  Ja, ja, und vielleicht so viel Possen spielen, daß noch die Todtengräber Verdienst davon haben. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 47
3 0
4 1
1 72 Katelli. <p> Katelli. Wahr ists, Pedrillo soll ein arger Kopf seyn; allein hab’ ich ihn beleidigt? Warum sollt’ er meinem Glükke Fallen stellen? Warum – kann ich den Gedanken doch kaum in Worte fassen – warum auf Blut und Mord sinnen? Bin ich schuld, daß man ihm das beste Mädchen Spaniens versagt? Und Franziska –
1 Katelli.
2 Katelli.
1 tfirst==bold
1 72 <sp> Katelli. <p>  Wahr ists, Pedrillo soll ein arger Kopf seyn; allein hab’ ich ihn beleidigt? Warum sollt’ er meinem Glükke Fallen stellen? Warum – kann ich den Gedanken doch kaum in Worte fassen – warum auf Blut und Mord sinnen? Bin ich schuld, daß man ihm das beste Mädchen Spaniens versagt? Und Franziska – 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 77
3 0
4 1
1 73 Anton. <p> Anton. Ich dächte eben so – aber ich habe hier weit und breit herum auch nicht einen gefunden, der gut von ihm spräche. Freylich, ich bin noch eben nicht weiter, als auf die Kegelbahn gekommen, aber man fände doch wohl einen Kopf, einen, sag’ ich nur, der anders dächte. Noch neulich, als er sich zu jemanden in unserer Nachbarschaft tragen [11] ließ, sagten die Träger zu mir: Weh, weh! wir haben einen tükschen Kopf getragen! Ob denn die bösen Leute alle schwerer sind als die guten?
1 Anton.
2 Anton.
1 tfirst==bold
1 73 <sp> Anton. <p>  Ich dächte eben so – aber ich habe hier weit und breit herum auch nicht einen gefunden, der gut von ihm spräche. Freylich, ich bin noch eben nicht weiter, als auf die Kegelbahn gekommen, aber man fände doch wohl einen Kopf, einen, sag’ ich nur, der anders dächte. Noch neulich, als er sich zu jemanden in unserer Nachbarschaft tragen [11] ließ, sagten die Träger zu mir: Weh, weh! wir haben einen tükschen Kopf getragen! Ob denn die bösen Leute alle schwerer sind als die guten? 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 50
3 0
4 1
1 74 Katelli. <p> Katelli. Auf das Gewäsch solcher Leute, hab’ ich schon oft gesagt, sollst du nicht bauen. Hätten sie auch recht, so kann er doch nicht ohne Grund auf Tükke sinnen. So überspannt findet man keine Bosheit. Und laß ihn! Was wird er können? Heut ist mein Bund mit Franziska geschlossen, und morgen fort mit ihr nach Mailand!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 74 <sp> Katelli. <p>  Auf das Gewäsch solcher Leute, hab’ ich schon oft gesagt, sollst du nicht bauen. Hätten sie auch recht, so kann er doch nicht ohne Grund auf Tükke sinnen. So überspannt findet man keine Bosheit. Und laß ihn! Was wird er können? Heut ist mein Bund mit Franziska geschlossen, und morgen fort mit ihr nach Mailand! 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 16
3 0
4 1
1 75 Anton. <p> Anton. Wenn sie nur erst da wären. Eine Schlange kann in vier und zwanzig Stunden viel Gift ausspeyen.
1 Anton.
2 Anton.
1 tfirst==bold
1 75 <sp> Anton. <p>  Wenn sie nur erst da wären. Eine Schlange kann in vier und zwanzig Stunden viel Gift ausspeyen. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 13
6 2
7 1
1 76 Katelli. <p> Katelli. <stage>etwas hitzig</stage> Gut, laß ihn uns nacheilen! Sind unsere Klingen nicht auch gewezt?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 76 <sp> Katelli. <p>  <stage>etwas hitzig</stage> Gut, laß ihn uns nacheilen! Sind unsere Klingen nicht auch gewezt? 
1 gsub.bi
2 <stage>etwas hitzig</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>etwas hitzig</stage>
1 #R3gsub.bi.re
2 Katelli.
1 1
1 list(node = <pointer: 0x7fc9ec92cb50>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>etwas hitzig</stage>
1 mkrl,letx
2 18
3 0
4 1
1 77 Anton. <p> Anton. Nun freylich! Ich habe zwar mit solchen Sachen nicht gern etwas zu thun, wenn’s aber seyn soll, ey nun!
1 Anton.
2 Anton.
1 tfirst==bold
1 77 <sp> Anton. <p>  Nun freylich! Ich habe zwar mit solchen Sachen nicht gern etwas zu thun, wenn’s aber seyn soll, ey nun! 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 30
3 0
4 1
1 78 Katelli. <p> Katelli. Aber, Anton, ich bin jezt viel zu verwirrt, viel zu hitzig, einen ernsten Plan auszuführen. Pak ein! Wir müssen fort. Ich will meinen Geist auf der Reise wieder sammlen. Wir wollen nach Teutschland.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 78 <sp> Katelli. <p>  Aber, Anton, ich bin jezt viel zu verwirrt, viel zu hitzig, einen ernsten Plan auszuführen. Pak ein! Wir müssen fort. Ich will meinen Geist auf der Reise wieder sammlen. Wir wollen nach Teutschland. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 14
3 0
4 1
1 79 Anton. <p> Anton. Da wär’ ich zwar gar gern, weil’s so gute Leute darin geben soll, –
1 Anton.
2 Anton.
1 tfirst==bold
1 79 <sp> Anton. <p>  Da wär’ ich zwar gar gern, weil’s so gute Leute darin geben soll, – 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 9
3 0
4 1
1 80 Katelli. <p> Katelli. Das gehört hier nicht her. Geh und pak ein!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 80 <sp> Katelli. <p>  Das gehört hier nicht her. Geh und pak ein! 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 119
3 0
4 1
1 81  <p>  [12] Anton. Gleich, lieber Herr, bis auf ein Wörtchen. Wenn wir nun fort reisen, so weint sich das Mädchen vors erste die Augen roth. Und ein Glük, wenn’s noch dabey bleibt, denn unter uns gesagt, ich weiß vom Kammermädel, daß sie ihnen eben nicht böse ist. Und sie denken natürlicher Weise doch eben so viel an das Mädchen, als wenn sie hier bleiben. Sie werden sie immer das Thränchen weinen sehen, daß sie bey ihrem Abschiede weinte. Und nun kommt’s beste noch. Haben sie denn schon Pedrillo vergessen? Hat er dann nicht noch mehr Gelegenheit und Zeit, seine hämischen Streiche mit Franziska zu spielen? Glauben sie, ihn und sie wieder zu finden? Durch tausend Ränke würd’ er in irgend einen schwarzen Spitzbubenwinkel sich mit ihr hinstehlen, und das gute Mädchen würde aus Gram sterben.
1 
2 Anton.
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 11
6 3
7 1
1 82 Katelli. <p> Katelli. <stage>nach einer Pause</stage> Du red’st wahr, Anton! Ich habe verwirrt gedacht.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 82 <sp> Katelli. <p>  <stage>nach einer Pause</stage> Du red’st wahr, Anton! Ich habe verwirrt gedacht. 
1 gsub.bi
2 <stage>nach einer Pause</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>nach einer Pause</stage>
1 #R3gsub.bi.re
2 Katelli.
1 2
1 list(node = <pointer: 0x7fc9ec92ec70>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>nach einer Pause</stage>
1 mkrl,letx
2 28
3 0
4 1
1 83 Anton. <p> Anton. Was wollen wir aber nun machen? – Fassen sie sich so gut als sie können, und sprechen sie mit ihrem alten Vetter. Entdekken sie sich ihm und das ohne Zaudern.
1 Anton.
2 Anton.
1 tfirst==bold
1 83 <sp> Anton. <p>  Was wollen wir aber nun machen? – Fassen sie sich so gut als sie können, und sprechen sie mit ihrem alten Vetter. Entdekken sie sich ihm und das ohne Zaudern. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 17
3 0
4 1
